Command line
Loss = 1.4877e-03, PNorm = 136.0493, GNorm = 0.0575, lr_0 = 1.1055e-04
Loss = 1.4650e-03, PNorm = 136.0508, GNorm = 0.0200, lr_0 = 1.1044e-04
Loss = 1.8160e-03, PNorm = 136.0541, GNorm = 0.0324, lr_0 = 1.1034e-04
Loss = 1.2708e-03, PNorm = 136.0590, GNorm = 0.0438, lr_0 = 1.1024e-04
Validation mae = 2.747065
Epoch 284
Loss = 1.6253e-03, PNorm = 136.0607, GNorm = 0.0582, lr_0 = 1.1014e-04
Loss = 1.7834e-03, PNorm = 136.0640, GNorm = 0.1114, lr_0 = 1.1004e-04
Loss = 1.6050e-03, PNorm = 136.0675, GNorm = 0.0422, lr_0 = 1.0994e-04
Loss = 1.4890e-03, PNorm = 136.0708, GNorm = 0.0564, lr_0 = 1.0984e-04
Loss = 1.5600e-03, PNorm = 136.0769, GNorm = 0.0524, lr_0 = 1.0974e-04
Loss = 2.2671e-03, PNorm = 136.0841, GNorm = 0.0757, lr_0 = 1.0963e-04
Loss = 1.6839e-03, PNorm = 136.0892, GNorm = 0.0787, lr_0 = 1.0953e-04
Loss = 1.4645e-03, PNorm = 136.0929, GNorm = 0.0807, lr_0 = 1.0943e-04
Validation mae = 2.775875
Epoch 285
Loss = 2.1832e-03, PNorm = 136.1005, GNorm = 0.1977, lr_0 = 1.0932e-04
Loss = 4.5642e-03, PNorm = 136.1033, GNorm = 0.1239, lr_0 = 1.0922e-04
Loss = 1.9309e-03, PNorm = 136.1050, GNorm = 0.0965, lr_0 = 1.0912e-04
Loss = 1.6019e-03, PNorm = 136.1112, GNorm = 0.0402, lr_0 = 1.0902e-04
Loss = 1.6827e-03, PNorm = 136.1133, GNorm = 0.0716, lr_0 = 1.0892e-04
Loss = 1.6154e-03, PNorm = 136.1163, GNorm = 0.0879, lr_0 = 1.0882e-04
Loss = 1.5679e-03, PNorm = 136.1209, GNorm = 0.1010, lr_0 = 1.0872e-04
Loss = 1.5435e-03, PNorm = 136.1253, GNorm = 0.0254, lr_0 = 1.0862e-04
Validation mae = 2.760960
Epoch 286
Loss = 8.4700e-03, PNorm = 136.1314, GNorm = 0.2989, lr_0 = 1.0851e-04
Loss = 1.4438e-03, PNorm = 136.1396, GNorm = 0.0388, lr_0 = 1.0841e-04
Loss = 1.4461e-03, PNorm = 136.1428, GNorm = 0.0296, lr_0 = 1.0831e-04
Loss = 1.7022e-03, PNorm = 136.1442, GNorm = 0.0573, lr_0 = 1.0821e-04
Loss = 1.6354e-03, PNorm = 136.1485, GNorm = 0.0206, lr_0 = 1.0811e-04
Loss = 2.3055e-03, PNorm = 136.1540, GNorm = 0.0920, lr_0 = 1.0801e-04
Loss = 1.9343e-03, PNorm = 136.1589, GNorm = 0.0490, lr_0 = 1.0791e-04
Loss = 2.2176e-03, PNorm = 136.1587, GNorm = 0.0977, lr_0 = 1.0781e-04
Loss = 1.4543e-03, PNorm = 136.1587, GNorm = 0.0427, lr_0 = 1.0772e-04
Validation mae = 2.747594
Epoch 287
Loss = 1.3508e-03, PNorm = 136.1633, GNorm = 0.0501, lr_0 = 1.0762e-04
Loss = 1.6726e-03, PNorm = 136.1656, GNorm = 0.0404, lr_0 = 1.0752e-04
Loss = 1.6082e-03, PNorm = 136.1694, GNorm = 0.0283, lr_0 = 1.0742e-04
Loss = 1.4458e-03, PNorm = 136.1736, GNorm = 0.0475, lr_0 = 1.0732e-04
Loss = 1.4942e-03, PNorm = 136.1777, GNorm = 0.0395, lr_0 = 1.0722e-04
Loss = 1.4645e-03, PNorm = 136.1808, GNorm = 0.1018, lr_0 = 1.0712e-04
Loss = 1.4515e-03, PNorm = 136.1825, GNorm = 0.0482, lr_0 = 1.0702e-04
Loss = 1.4207e-03, PNorm = 136.1860, GNorm = 0.0593, lr_0 = 1.0693e-04
Validation mae = 2.727315
Epoch 288
Loss = 1.4575e-03, PNorm = 136.1861, GNorm = 0.0744, lr_0 = 1.0682e-04
Loss = 1.5250e-03, PNorm = 136.1893, GNorm = 0.0949, lr_0 = 1.0672e-04
Loss = 1.2938e-03, PNorm = 136.1937, GNorm = 0.0550, lr_0 = 1.0662e-04
Loss = 1.9202e-03, PNorm = 136.1980, GNorm = 0.0795, lr_0 = 1.0652e-04
Loss = 1.4951e-03, PNorm = 136.2004, GNorm = 0.0459, lr_0 = 1.0643e-04
Loss = 1.5577e-03, PNorm = 136.2031, GNorm = 0.0450, lr_0 = 1.0633e-04
Loss = 1.4879e-03, PNorm = 136.2052, GNorm = 0.0400, lr_0 = 1.0623e-04
Loss = 1.8720e-03, PNorm = 136.2104, GNorm = 0.0404, lr_0 = 1.0613e-04
Loss = 1.7064e-03, PNorm = 136.2175, GNorm = 0.0726, lr_0 = 1.0603e-04
Validation mae = 2.742888
Epoch 289
Loss = 1.7047e-03, PNorm = 136.2211, GNorm = 0.0450, lr_0 = 1.0593e-04
Loss = 1.4459e-03, PNorm = 136.2216, GNorm = 0.0326, lr_0 = 1.0583e-04
Loss = 1.0832e-03, PNorm = 136.2244, GNorm = 0.1488, lr_0 = 1.0573e-04
Loss = 1.6508e-03, PNorm = 136.2280, GNorm = 0.1121, lr_0 = 1.0564e-04
Loss = 1.2554e-03, PNorm = 136.2320, GNorm = 0.0352, lr_0 = 1.0554e-04
Loss = 1.4344e-03, PNorm = 136.2348, GNorm = 0.0342, lr_0 = 1.0544e-04
Loss = 1.3481e-03, PNorm = 136.2380, GNorm = 0.0286, lr_0 = 1.0534e-04
Loss = 1.5526e-03, PNorm = 136.2414, GNorm = 0.0503, lr_0 = 1.0525e-04
Validation mae = 2.756034
Epoch 290
Loss = 4.3776e-03, PNorm = 136.2397, GNorm = 0.0403, lr_0 = 1.0515e-04
Loss = 2.1292e-03, PNorm = 136.2474, GNorm = 0.0333, lr_0 = 1.0505e-04
Loss = 1.4183e-03, PNorm = 136.2529, GNorm = 0.0318, lr_0 = 1.0496e-04
Loss = 1.4086e-03, PNorm = 136.2548, GNorm = 0.0306, lr_0 = 1.0486e-04
Loss = 1.2713e-03, PNorm = 136.2581, GNorm = 0.0538, lr_0 = 1.0476e-04
Loss = 1.3011e-03, PNorm = 136.2616, GNorm = 0.0474, lr_0 = 1.0467e-04
Loss = 1.5085e-03, PNorm = 136.2657, GNorm = 0.1450, lr_0 = 1.0457e-04
Loss = 1.4536e-03, PNorm = 136.2673, GNorm = 0.0619, lr_0 = 1.0448e-04
Loss = 1.4723e-03, PNorm = 136.2692, GNorm = 0.0247, lr_0 = 1.0438e-04
Validation mae = 2.747198
Epoch 291
Loss = 1.8222e-03, PNorm = 136.2737, GNorm = 0.0359, lr_0 = 1.0427e-04
Loss = 1.8750e-03, PNorm = 136.2779, GNorm = 0.0917, lr_0 = 1.0418e-04
Loss = 1.6860e-03, PNorm = 136.2780, GNorm = 0.0834, lr_0 = 1.0408e-04
Loss = 1.1986e-03, PNorm = 136.2801, GNorm = 0.0463, lr_0 = 1.0399e-04
Loss = 1.4604e-03, PNorm = 136.2847, GNorm = 0.0470, lr_0 = 1.0389e-04
Loss = 1.3226e-03, PNorm = 136.2886, GNorm = 0.0175, lr_0 = 1.0380e-04
Loss = 1.6552e-03, PNorm = 136.2914, GNorm = 0.0904, lr_0 = 1.0370e-04
Loss = 1.4091e-03, PNorm = 136.2949, GNorm = 0.0189, lr_0 = 1.0360e-04
Validation mae = 2.756115
Epoch 292
Loss = 1.5130e-03, PNorm = 136.2983, GNorm = 0.0927, lr_0 = 1.0350e-04
Loss = 1.9790e-03, PNorm = 136.2979, GNorm = 0.0489, lr_0 = 1.0340e-04
Loss = 1.3692e-03, PNorm = 136.2994, GNorm = 0.0316, lr_0 = 1.0331e-04
Loss = 1.2681e-03, PNorm = 136.3023, GNorm = 0.0333, lr_0 = 1.0321e-04
Loss = 1.6036e-03, PNorm = 136.3053, GNorm = 0.1021, lr_0 = 1.0312e-04
Loss = 1.4783e-03, PNorm = 136.3085, GNorm = 0.0858, lr_0 = 1.0303e-04
Loss = 1.5432e-03, PNorm = 136.3109, GNorm = 0.0456, lr_0 = 1.0293e-04
Loss = 1.3604e-03, PNorm = 136.3122, GNorm = 0.0356, lr_0 = 1.0284e-04
Validation mae = 2.767133
Epoch 293
Loss = 1.2728e-03, PNorm = 136.3139, GNorm = 0.0343, lr_0 = 1.0273e-04
Loss = 1.5474e-03, PNorm = 136.3170, GNorm = 0.0496, lr_0 = 1.0264e-04
Loss = 1.4543e-03, PNorm = 136.3215, GNorm = 0.0363, lr_0 = 1.0254e-04
Loss = 1.4377e-03, PNorm = 136.3259, GNorm = 0.0509, lr_0 = 1.0245e-04
Loss = 1.3390e-03, PNorm = 136.3298, GNorm = 0.0425, lr_0 = 1.0235e-04
Loss = 1.1958e-03, PNorm = 136.3326, GNorm = 0.0279, lr_0 = 1.0226e-04
Loss = 1.8460e-03, PNorm = 136.3381, GNorm = 0.0825, lr_0 = 1.0217e-04
Loss = 1.5430e-03, PNorm = 136.3408, GNorm = 0.0517, lr_0 = 1.0207e-04
Loss = 1.4297e-03, PNorm = 136.3429, GNorm = 0.0385, lr_0 = 1.0198e-04
Validation mae = 2.749194
Epoch 294
Loss = 1.6929e-03, PNorm = 136.3470, GNorm = 0.0624, lr_0 = 1.0188e-04
Loss = 1.4006e-03, PNorm = 136.3521, GNorm = 0.0634, lr_0 = 1.0179e-04
Loss = 1.3674e-03, PNorm = 136.3536, GNorm = 0.0470, lr_0 = 1.0170e-04
Loss = 2.4305e-03, PNorm = 136.3580, GNorm = 0.1885, lr_0 = 1.0160e-04
Loss = 1.3074e-03, PNorm = 136.3581, GNorm = 0.0566, lr_0 = 1.0151e-04
Loss = 1.4196e-03, PNorm = 136.3588, GNorm = 0.0371, lr_0 = 1.0142e-04
Loss = 1.5320e-03, PNorm = 136.3609, GNorm = 0.0931, lr_0 = 1.0132e-04
Loss = 1.3020e-03, PNorm = 136.3652, GNorm = 0.0392, lr_0 = 1.0123e-04
Validation mae = 2.748001
Epoch 295
Loss = 3.2649e-03, PNorm = 136.3656, GNorm = 0.0940, lr_0 = 1.0113e-04
Loss = 1.3218e-03, PNorm = 136.3691, GNorm = 0.0466, lr_0 = 1.0104e-04
Loss = 1.5295e-03, PNorm = 136.3735, GNorm = 0.1487, lr_0 = 1.0094e-04
Loss = 1.5416e-03, PNorm = 136.3756, GNorm = 0.0655, lr_0 = 1.0085e-04
Loss = 1.3977e-03, PNorm = 136.3757, GNorm = 0.0922, lr_0 = 1.0076e-04
Loss = 1.7602e-03, PNorm = 136.3775, GNorm = 0.1886, lr_0 = 1.0066e-04
Loss = 1.5714e-03, PNorm = 136.3794, GNorm = 0.0601, lr_0 = 1.0057e-04
Loss = 1.7699e-03, PNorm = 136.3836, GNorm = 0.0749, lr_0 = 1.0048e-04
Loss = 1.1802e-03, PNorm = 136.3869, GNorm = 0.0388, lr_0 = 1.0039e-04
Validation mae = 2.743856
Epoch 296
Loss = 1.5544e-03, PNorm = 136.3874, GNorm = 0.0762, lr_0 = 1.0029e-04
Loss = 1.6225e-03, PNorm = 136.3881, GNorm = 0.0357, lr_0 = 1.0019e-04
Loss = 1.2501e-03, PNorm = 136.3921, GNorm = 0.0301, lr_0 = 1.0010e-04
Loss = 1.9094e-03, PNorm = 136.3956, GNorm = 0.1803, lr_0 = 1.0001e-04
Loss = 1.3313e-03, PNorm = 136.4014, GNorm = 0.0341, lr_0 = 1.0000e-04
Loss = 1.2734e-03, PNorm = 136.4050, GNorm = 0.0277, lr_0 = 1.0000e-04
Loss = 1.4965e-03, PNorm = 136.4093, GNorm = 0.1185, lr_0 = 1.0000e-04
Loss = 1.2232e-03, PNorm = 136.4132, GNorm = 0.0518, lr_0 = 1.0000e-04
Validation mae = 2.763172
Epoch 297
Loss = 1.5343e-03, PNorm = 136.4165, GNorm = 0.0612, lr_0 = 1.0000e-04
Loss = 1.7703e-03, PNorm = 136.4185, GNorm = 0.0469, lr_0 = 1.0000e-04
Loss = 1.3142e-03, PNorm = 136.4190, GNorm = 0.0325, lr_0 = 1.0000e-04
Loss = 2.1617e-03, PNorm = 136.4230, GNorm = 0.0278, lr_0 = 1.0000e-04
Loss = 1.3223e-03, PNorm = 136.4262, GNorm = 0.0685, lr_0 = 1.0000e-04
Loss = 1.3410e-03, PNorm = 136.4280, GNorm = 0.0547, lr_0 = 1.0000e-04
Loss = 1.4546e-03, PNorm = 136.4315, GNorm = 0.0434, lr_0 = 1.0000e-04
Loss = 1.3752e-03, PNorm = 136.4356, GNorm = 0.0222, lr_0 = 1.0000e-04
Loss = 1.3762e-03, PNorm = 136.4392, GNorm = 0.0395, lr_0 = 1.0000e-04
Validation mae = 2.756569
Epoch 298
Loss = 1.4335e-03, PNorm = 136.4404, GNorm = 0.0772, lr_0 = 1.0000e-04
Loss = 1.4314e-03, PNorm = 136.4431, GNorm = 0.0451, lr_0 = 1.0000e-04
Loss = 1.4883e-03, PNorm = 136.4441, GNorm = 0.0460, lr_0 = 1.0000e-04
Loss = 1.3717e-03, PNorm = 136.4462, GNorm = 0.0551, lr_0 = 1.0000e-04
Loss = 1.4258e-03, PNorm = 136.4501, GNorm = 0.0247, lr_0 = 1.0000e-04
Loss = 1.9747e-03, PNorm = 136.4526, GNorm = 0.0793, lr_0 = 1.0000e-04
Loss = 1.4792e-03, PNorm = 136.4557, GNorm = 0.0225, lr_0 = 1.0000e-04
Loss = 1.2681e-03, PNorm = 136.4605, GNorm = 0.0303, lr_0 = 1.0000e-04
Validation mae = 2.737612
Epoch 299
Loss = 1.5820e-03, PNorm = 136.4636, GNorm = 0.1117, lr_0 = 1.0000e-04
Loss = 2.1836e-03, PNorm = 136.4675, GNorm = 0.0695, lr_0 = 1.0000e-04
Loss = 1.6108e-03, PNorm = 136.4726, GNorm = 0.1175, lr_0 = 1.0000e-04
Loss = 1.4216e-03, PNorm = 136.4748, GNorm = 0.0707, lr_0 = 1.0000e-04
Loss = 1.4872e-03, PNorm = 136.4762, GNorm = 0.0421, lr_0 = 1.0000e-04
Loss = 1.2861e-03, PNorm = 136.4775, GNorm = 0.0517, lr_0 = 1.0000e-04
Loss = 1.3869e-03, PNorm = 136.4796, GNorm = 0.0948, lr_0 = 1.0000e-04
Loss = 1.2052e-03, PNorm = 136.4822, GNorm = 0.0338, lr_0 = 1.0000e-04
Loss = 1.2444e-03, PNorm = 136.4855, GNorm = 0.0840, lr_0 = 1.0000e-04
Validation mae = 2.745650
Model 0 best validation mae = 2.698288 on epoch 95
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 2.541609
Ensemble test mae = 2.541609
Fold 1
Splitting data with seed 1
Total size = 5,269 | train size = 4,215 | val size = 527 | test size = 527
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=1500, bias=False)
        (W_h): Linear(in_features=1500, out_features=1500, bias=False)
        (W_o): Linear(in_features=1665, out_features=1500, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1500, out_features=1500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1500, out_features=1500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.05, inplace=False)
    (7): Linear(in_features=1500, out_features=1, bias=True)
  )
)
Number of parameters = 9,544,501
Moving model to cuda
Epoch 0
Loss = 1.3324e+00, PNorm = 80.1294, GNorm = 5.8417, lr_0 = 1.5893e-04
Loss = 1.0974e+00, PNorm = 80.1395, GNorm = 0.7595, lr_0 = 2.1250e-04
Loss = 9.9878e-01, PNorm = 80.1532, GNorm = 1.1041, lr_0 = 2.6607e-04
Loss = 7.6744e-01, PNorm = 80.1725, GNorm = 4.2605, lr_0 = 3.1964e-04
Loss = 8.3255e-01, PNorm = 80.1920, GNorm = 1.8067, lr_0 = 3.7321e-04
Loss = 7.3487e-01, PNorm = 80.2195, GNorm = 7.9122, lr_0 = 4.2679e-04
Loss = 7.2148e-01, PNorm = 80.2491, GNorm = 2.3639, lr_0 = 4.8036e-04
Loss = 7.0990e-01, PNorm = 80.2900, GNorm = 7.9673, lr_0 = 5.3393e-04
Validation mae = 6.063915
Epoch 1
Loss = 5.7066e-01, PNorm = 80.3416, GNorm = 1.6431, lr_0 = 5.9286e-04
Loss = 9.7077e-01, PNorm = 80.3942, GNorm = 0.9944, lr_0 = 6.4643e-04
Loss = 9.2671e-01, PNorm = 80.4915, GNorm = 0.8760, lr_0 = 7.0000e-04
Loss = 6.6425e-01, PNorm = 80.6052, GNorm = 0.7811, lr_0 = 7.5357e-04
Loss = 6.6096e-01, PNorm = 80.7235, GNorm = 3.5151, lr_0 = 8.0714e-04
Loss = 5.2520e-01, PNorm = 80.8078, GNorm = 1.5917, lr_0 = 8.6071e-04
Loss = 5.3586e-01, PNorm = 80.8834, GNorm = 9.0898, lr_0 = 9.1429e-04
Loss = 5.5411e-01, PNorm = 80.9733, GNorm = 1.3568, lr_0 = 9.6786e-04
Validation mae = 4.940540
Epoch 2
Loss = 4.3460e-01, PNorm = 81.0728, GNorm = 2.3455, lr_0 = 9.9954e-04
Loss = 4.4123e-01, PNorm = 81.1457, GNorm = 7.5051, lr_0 = 9.9862e-04
Loss = 4.7672e-01, PNorm = 81.2283, GNorm = 1.1560, lr_0 = 9.9770e-04
Loss = 4.4595e-01, PNorm = 81.3133, GNorm = 1.1400, lr_0 = 9.9679e-04
Loss = 5.3244e-01, PNorm = 81.4043, GNorm = 2.0357, lr_0 = 9.9587e-04
Loss = 3.9549e-01, PNorm = 81.4861, GNorm = 1.2240, lr_0 = 9.9495e-04
Loss = 3.8771e-01, PNorm = 81.5484, GNorm = 0.9477, lr_0 = 9.9404e-04
Loss = 3.4548e-01, PNorm = 81.6086, GNorm = 1.5044, lr_0 = 9.9312e-04
Loss = 2.8008e-01, PNorm = 81.6572, GNorm = 0.9080, lr_0 = 9.9221e-04
Validation mae = 4.339558
Epoch 3
Loss = 3.2284e-01, PNorm = 81.7062, GNorm = 1.0890, lr_0 = 9.9121e-04
Loss = 3.3151e-01, PNorm = 81.7662, GNorm = 0.5957, lr_0 = 9.9030e-04
Loss = 3.4151e-01, PNorm = 81.8388, GNorm = 2.4320, lr_0 = 9.8939e-04
Loss = 3.5163e-01, PNorm = 81.9166, GNorm = 3.1018, lr_0 = 9.8848e-04
Loss = 3.1259e-01, PNorm = 81.9802, GNorm = 1.4025, lr_0 = 9.8757e-04
Loss = 3.0533e-01, PNorm = 82.0361, GNorm = 0.9023, lr_0 = 9.8666e-04
Loss = 4.0263e-01, PNorm = 82.0930, GNorm = 2.1983, lr_0 = 9.8575e-04
Loss = 2.8739e-01, PNorm = 82.1612, GNorm = 1.6152, lr_0 = 9.8485e-04
Validation mae = 4.154959
Epoch 4
Loss = 3.1260e-01, PNorm = 82.2311, GNorm = 1.9336, lr_0 = 9.8394e-04
Loss = 3.2305e-01, PNorm = 82.3013, GNorm = 1.7085, lr_0 = 9.8304e-04
Loss = 3.3832e-01, PNorm = 82.3691, GNorm = 0.9642, lr_0 = 9.8213e-04
Loss = 2.5495e-01, PNorm = 82.4425, GNorm = 1.9672, lr_0 = 9.8123e-04
Loss = 2.8419e-01, PNorm = 82.5066, GNorm = 0.6284, lr_0 = 9.8033e-04
Loss = 2.6913e-01, PNorm = 82.5685, GNorm = 0.8271, lr_0 = 9.7943e-04
Loss = 2.4949e-01, PNorm = 82.6220, GNorm = 1.4257, lr_0 = 9.7853e-04
Loss = 2.5717e-01, PNorm = 82.6781, GNorm = 0.5759, lr_0 = 9.7763e-04
Loss = 2.5372e-01, PNorm = 82.7389, GNorm = 0.9350, lr_0 = 9.7673e-04
Validation mae = 4.004411
Epoch 5
Loss = 2.4713e-01, PNorm = 82.8124, GNorm = 2.1269, lr_0 = 9.7574e-04
Loss = 2.5674e-01, PNorm = 82.8759, GNorm = 1.0590, lr_0 = 9.7484e-04
Loss = 3.0169e-01, PNorm = 82.9494, GNorm = 1.9787, lr_0 = 9.7395e-04
Loss = 2.4963e-01, PNorm = 83.0214, GNorm = 1.5216, lr_0 = 9.7305e-04
Loss = 2.0618e-01, PNorm = 83.0689, GNorm = 0.5877, lr_0 = 9.7216e-04
Loss = 2.3413e-01, PNorm = 83.1152, GNorm = 0.7110, lr_0 = 9.7126e-04
Loss = 2.5151e-01, PNorm = 83.1721, GNorm = 0.7760, lr_0 = 9.7037e-04
Loss = 2.9101e-01, PNorm = 83.2383, GNorm = 1.6249, lr_0 = 9.6948e-04
Validation mae = 4.211506
Epoch 6
Loss = 2.3931e-01, PNorm = 83.3093, GNorm = 0.9259, lr_0 = 9.6850e-04
Loss = 2.1128e-01, PNorm = 83.3800, GNorm = 0.7890, lr_0 = 9.6761e-04
Loss = 2.3185e-01, PNorm = 83.4431, GNorm = 1.7475, lr_0 = 9.6672e-04
Loss = 2.1926e-01, PNorm = 83.5053, GNorm = 0.9410, lr_0 = 9.6583e-04
Loss = 2.0859e-01, PNorm = 83.5751, GNorm = 0.5809, lr_0 = 9.6494e-04
Loss = 1.8750e-01, PNorm = 83.6366, GNorm = 1.0097, lr_0 = 9.6405e-04
Loss = 2.6538e-01, PNorm = 83.7114, GNorm = 1.2371, lr_0 = 9.6317e-04
Loss = 2.4597e-01, PNorm = 83.7956, GNorm = 1.1203, lr_0 = 9.6228e-04
Loss = 2.2407e-01, PNorm = 83.8611, GNorm = 1.1530, lr_0 = 9.6140e-04
Validation mae = 3.824872
Epoch 7
Loss = 2.3409e-01, PNorm = 83.9266, GNorm = 0.8837, lr_0 = 9.6051e-04
Loss = 2.1450e-01, PNorm = 83.9941, GNorm = 1.4971, lr_0 = 9.5963e-04
Loss = 1.9888e-01, PNorm = 84.0766, GNorm = 1.3030, lr_0 = 9.5875e-04
Loss = 2.0190e-01, PNorm = 84.1407, GNorm = 0.5726, lr_0 = 9.5786e-04
Loss = 1.9316e-01, PNorm = 84.2005, GNorm = 1.0098, lr_0 = 9.5698e-04
Loss = 2.1761e-01, PNorm = 84.2589, GNorm = 1.8699, lr_0 = 9.5610e-04
Loss = 2.1427e-01, PNorm = 84.3224, GNorm = 1.8053, lr_0 = 9.5522e-04
Loss = 2.1260e-01, PNorm = 84.3830, GNorm = 2.3729, lr_0 = 9.5435e-04
Validation mae = 3.809493
Epoch 8
Loss = 1.7690e-01, PNorm = 84.4533, GNorm = 0.7013, lr_0 = 9.5338e-04
Loss = 2.0328e-01, PNorm = 84.5238, GNorm = 0.6089, lr_0 = 9.5250e-04
Loss = 2.0029e-01, PNorm = 84.5813, GNorm = 0.8288, lr_0 = 9.5163e-04
Loss = 2.0209e-01, PNorm = 84.6458, GNorm = 0.8334, lr_0 = 9.5075e-04
Loss = 1.7376e-01, PNorm = 84.7118, GNorm = 1.2746, lr_0 = 9.4988e-04
Loss = 1.6809e-01, PNorm = 84.7713, GNorm = 0.7620, lr_0 = 9.4901e-04
Loss = 1.9463e-01, PNorm = 84.8366, GNorm = 1.8774, lr_0 = 9.4813e-04
Loss = 1.8498e-01, PNorm = 84.9057, GNorm = 3.0912, lr_0 = 9.4726e-04
Validation mae = 3.554617
Epoch 9
Loss = 2.0642e-01, PNorm = 84.9927, GNorm = 2.4030, lr_0 = 9.4630e-04
Loss = 1.7245e-01, PNorm = 85.0717, GNorm = 1.0600, lr_0 = 9.4543e-04
Loss = 1.7624e-01, PNorm = 85.1409, GNorm = 0.8815, lr_0 = 9.4456e-04
Loss = 1.8763e-01, PNorm = 85.2184, GNorm = 1.0988, lr_0 = 9.4370e-04
Loss = 1.7349e-01, PNorm = 85.2901, GNorm = 0.6174, lr_0 = 9.4283e-04
Loss = 1.9778e-01, PNorm = 85.3563, GNorm = 0.6893, lr_0 = 9.4196e-04
Loss = 1.7220e-01, PNorm = 85.4381, GNorm = 0.5531, lr_0 = 9.4110e-04
Loss = 2.0188e-01, PNorm = 85.5397, GNorm = 0.8161, lr_0 = 9.4023e-04
Loss = 1.7167e-01, PNorm = 85.6106, GNorm = 0.6567, lr_0 = 9.3937e-04
Validation mae = 3.338744
Epoch 10
Loss = 1.7776e-01, PNorm = 85.6902, GNorm = 0.6033, lr_0 = 9.3850e-04
Loss = 1.5435e-01, PNorm = 85.7664, GNorm = 1.0925, lr_0 = 9.3764e-04
Loss = 1.4062e-01, PNorm = 85.8382, GNorm = 0.8041, lr_0 = 9.3678e-04
Loss = 1.9005e-01, PNorm = 85.9142, GNorm = 0.6534, lr_0 = 9.3592e-04
Loss = 1.6255e-01, PNorm = 85.9952, GNorm = 0.7349, lr_0 = 9.3506e-04
Loss = 1.9183e-01, PNorm = 86.0670, GNorm = 1.4709, lr_0 = 9.3420e-04
Loss = 1.7637e-01, PNorm = 86.1385, GNorm = 0.6065, lr_0 = 9.3334e-04
Loss = 1.6161e-01, PNorm = 86.2114, GNorm = 0.8295, lr_0 = 9.3248e-04
Validation mae = 3.111285
Epoch 11
Loss = 1.5700e-01, PNorm = 86.2965, GNorm = 1.2167, lr_0 = 9.3154e-04
Loss = 1.4711e-01, PNorm = 86.3706, GNorm = 1.7861, lr_0 = 9.3068e-04
Loss = 1.3958e-01, PNorm = 86.4369, GNorm = 0.5022, lr_0 = 9.2982e-04
Loss = 1.4739e-01, PNorm = 86.5002, GNorm = 0.4413, lr_0 = 9.2897e-04
Loss = 1.2416e-01, PNorm = 86.5627, GNorm = 0.7376, lr_0 = 9.2811e-04
Loss = 1.6287e-01, PNorm = 86.6245, GNorm = 0.8160, lr_0 = 9.2726e-04
Loss = 1.8262e-01, PNorm = 86.6868, GNorm = 0.7551, lr_0 = 9.2641e-04
Loss = 1.6669e-01, PNorm = 86.7564, GNorm = 0.5553, lr_0 = 9.2556e-04
Loss = 1.3600e-01, PNorm = 86.8320, GNorm = 0.8124, lr_0 = 9.2471e-04
Validation mae = 3.118360
Epoch 12
Loss = 1.6197e-01, PNorm = 86.9031, GNorm = 1.4632, lr_0 = 9.2377e-04
Loss = 1.3749e-01, PNorm = 86.9828, GNorm = 0.5065, lr_0 = 9.2292e-04
Loss = 1.6704e-01, PNorm = 87.0630, GNorm = 1.6605, lr_0 = 9.2207e-04
Loss = 1.6263e-01, PNorm = 87.1520, GNorm = 0.4603, lr_0 = 9.2122e-04
Loss = 1.7776e-01, PNorm = 87.2351, GNorm = 0.6258, lr_0 = 9.2038e-04
Loss = 1.5375e-01, PNorm = 87.2969, GNorm = 0.4658, lr_0 = 9.1953e-04
Loss = 1.8024e-01, PNorm = 87.3697, GNorm = 1.0037, lr_0 = 9.1869e-04
Loss = 1.4463e-01, PNorm = 87.4527, GNorm = 0.8683, lr_0 = 9.1784e-04
Validation mae = 3.255667
Epoch 13
Loss = 1.2261e-01, PNorm = 87.5326, GNorm = 0.5202, lr_0 = 9.1691e-04
Loss = 1.3604e-01, PNorm = 87.6068, GNorm = 0.5846, lr_0 = 9.1607e-04
Loss = 1.1581e-01, PNorm = 87.6734, GNorm = 0.5903, lr_0 = 9.1523e-04
Loss = 1.2151e-01, PNorm = 87.7394, GNorm = 0.5239, lr_0 = 9.1439e-04
